peakid,nb_members,death_rate,success_rate,pkname,heightm,latitude,longitude
ACHN,106,0.0,0.0849056603773584,Aichyn,6055,30.2708,81.8597
AMAD,73434,0.0003132064166462,0.0539532096848871,Ama Dablam,6814,27.861111111111114,86.8611111111111
AMOT,26,0.0,0.0384615384615384,Amotsang,6393,28.8347,84.1725
AMPG,13,0.0,0.1538461538461538,Amphu Gyabjen,5630,27.8811,86.8681
AMPH,25,0.0,0.12,Amphu I,6740,27.8703,86.9556
ANID,34,0.0,0.0,Anidesh Chuli,6808,27.7186,88.0708
ANN1,9367,0.0042703106651008,0.0277570193231557,Annapurna I,8091,28.59611111111111,83.82027777777778
ANN2,135,0.0,0.0074074074074074,Annapurna II,7937,28.5347,84.1242
ANN3,135,0.0,0.0444444444444444,Annapurna III,7555,28.5844,83.9917
ANN4,1737,0.0005757052389176,0.0074841681059297,Annapurna IV,7525,28.5375,84.08277777777778
ANNE,22,0.0,0.3636363636363636,Annapurna I East,8026,28.5309,83.8333
ANNM,14,0.0,0.2142857142857142,Annapurna I Middle,8051,28.6001,83.8334
ANNS,114,0.0,0.0263157894736842,Annapurna South,7219,28.51833,83.80611
APIM,116,0.0,0.0689655172413793,Api Main,7132,30.00417,80.93333
ARNK,136,0.0,0.1544117647058823,Arniko Chuli,6034,29.1761,83.6595
BAMO,24,0.0,0.0833333333333333,Bamongo,6400,27.9086,86.4353
BARU,9473,0.0003166895386889,0.0318800802280164,Baruntse,7152,27.871666666666663,86.98
BEDG,49,0.0,0.0816326530612244,Beding Go,6125,27.9259,86.393
BHEM,17,0.0,0.0,Bhemdang Ri,6150,28.2734,85.6678
BHRI,174,0.0,0.0402298850574712,Bhrikuti,6476,28.91935107376957,84.14736542363347
BHRS,466,0.0,0.0879828326180257,Bhrikuti Shail,6361,28.893343093773453,84.22685552975946
BIJO,49,0.0,0.0,Bijora Hiunchuli,6111,29.2919,82.5309
BURK,56,0.0,0.0178571428571428,Burke Kang,6942,28.0369,86.7739
CBAM,72,0.0,0.0277777777777777,Chhopa Bamare,6109,28.0572,86.0919
CHAK,149,0.0067114093959731,0.0402684563758389,Chako,6704,28.8806,84.2886
CHAM,185,0.0108108108108108,0.0378378378378378,Chamlang,7321,27.7756,86.9798
CHAN,25,0.0,0.16,Changla,6563,30.1375,82.1958
CHAW,25,0.0,0.0,Chaw Peak,6404,27.9097,87.9441
CHIV,25,0.0,0.16,Chhiv Himal,6650,28.8734,84.1622
CHND,79,0.0,0.0126582278481012,Chandi Himal,6142,30.3592,81.9514
CHOB,30,0.0,0.2333333333333333,Chobuje,6686,27.8823,86.4916
CHOP,14,0.0,0.2857142857142857,Cho Polu,6700,27.919167,86.981944
CHOY,32870,0.0004867660480681,0.0526924247033769,Cho Oyu,8188,28.094166666666663,86.66083333333334
CHRW,36,0.0,0.0833333333333333,Churen Himal West,7371,28.7322,83.2122
CHUG,53,0.0,0.2075471698113207,Chukyima Go,6258,27.8323,86.4525
CHUM,80,0.0,0.05,Chumbu,6859,28.01365,86.788665
CHUR,36,0.0,0.0,Churen Himal Central,7385,28.732,83.21
CHWT,137,0.0,0.0656934306569343,Changwathang,6130,30.3264,81.8883
DANG,16,0.0,0.1875,Danga,6355,27.817,87.9786
DANS,151,0.0,0.0463576158940397,Danphe Shail,6103,29.6718,83.0081
DHA1,8384,0.0032204198473282,0.0285066793893129,Dhaulagiri I,8167,28.69833333333333,83.4875
DHA2,89,0.0,0.0,Dhaulagiri II,7751,28.763352394155433,83.38825589914873
DHAM,36,0.0,0.0,Dhampus,6012,28.7977,83.6085
DINS,13,0.0,0.1538461538461538,Dingjung Ri,6196,27.9745,86.5228
DOGA,64,0.0,0.0,Dogari,6536,28.7667,83.1003
DOLM,83,0.0,0.1566265060240964,Dolma Khang,6332,27.9372,86.3503
DOMK,92,0.0,0.0217391304347826,Dome Kang,7264,27.876771,88.147109
DORJ,292,0.0,0.0376712328767123,Dorje Lhakpa,6966,28.17389,85.77917
DRAG,170,0.0,0.0176470588235294,Dragmorpa Ri,6185,28.32567,85.66147
DRAN,40,0.0,0.125,Drangnag Ri,6757,27.939441,86.524072
DROM,20,0.0,0.0,Drohmo,6881,27.824351,88.102283
DUDH,100,0.0,0.07,Dudh Kundali,6045,29.2239,82.5455
DZA2,36,0.0,0.1666666666666666,Dzanye II,6318,27.9022,88.0411
EVER,117257,0.0008357709987463,0.044892842218375,Everest,8849,27.988333333333333,86.92527777777778
FANG,121,0.0,0.0082644628099173,Fang,7647,28.5777,83.8013
GAN1,73,0.0,0.0,Ganesh I,7422,28.3925,85.13
GAN5,32,0.125,0.0,Ganesh V,6770,28.33162,85.158548
GANC,55,0.0,0.109090909090909,Ganchenpo,6378,28.169,85.678
GANG,52,0.0,0.0576923076923076,Gangapurna,7455,28.605012,83.963466
GANW,62,0.0,0.0,Gangapurna West,7140,28.6011,83.9439
GAUG,53,0.0,0.1509433962264151,Gaugiri,6110,29.04539653943792,84.19005815352727
GAUR,82,0.0,0.0,Gaurishankar,7135,27.983333,86.333333
GHAN,25,0.0,0.0,Ghhanyala Hies,6744,27.8958,88.0825
GHUS,81,0.0,0.0864197530864197,Ghustang South,6465,28.6807,83.2453
GHYN,169,0.0,0.0,Ghyun Himal I,6110,29.2441933406522,83.78196841649864
GIMM,117,0.0,0.0,Gimmigela Chuli,7350,27.733,88.15
GOLD,25,0.0,0.12,Goldum Peak,6632,28.3251,85.73145
GORH,36,0.0,0.0,Gorakh Himal,6198,30.0441,82.3375
GORK,52,0.0,0.0,Gorakh Khang,6254,30.0441,82.3375
GURK,138,0.0,0.0289855072463768,Gurkarpo Ri,6889,28.210026,85.772763
GYAC,40,0.0,0.075,Gyachung Kang,7861,28.09806,86.74222
GYAJ,897,0.0,0.0412486064659977,Gyajikang,7074,28.733233,84.372108
GYLZ,29,0.0,0.1724137931034483,Gyalzen Peak,6151,27.9512,85.6846
HCHI,243,0.0,0.0493827160493827,Hungchhi,7029,28.035068,86.758817
HIME,36,0.0,0.1666666666666666,Himalchuli East,7893,28.436933,84.639096
HIMJ,47,0.0212765957446808,0.1063829787234042,Himjung,7092,28.757099,84.415771
HIML,17174,5.822755327821125e-05,0.0301618725981134,Himlung Himal,7126,28.735,84.41666666666667
HONG,230,0.0,0.0304347826086956,Hongde,6556,28.843,83.4991
HONK,18,0.0,0.3333333333333333,Hongku,6764,27.817572,87.009117
HUGO,36,0.0,0.1666666666666666,Hulang Go,6687,28.8728,84.3455
JANE,42,0.0,0.0,Jannu East,7460,27.682408,88.043868
JANK,69,0.0,0.0579710144927536,Janak Chuli,7041,27.8717,88.0933
JANU,336,0.0,0.0297619047619047,Jannu,7711,27.6825,88.0375
JARK,16,0.0,0.0,Jarkya,6473,28.7419,84.527
JOBO,74,0.0,0.0405405405405405,Jobo Rinjang,6778,28.042547442482736,86.56601084352765
JOMS,34,0.0,0.1176470588235294,Jomsom Himal,6335,28.8408,84.1558
JUG1,64,0.0,0.078125,Jugal 1,6591,28.20576,85.78879
JUG5,41,0.0,0.1219512195121951,Jugal 5,5922,28.1465,85.8579
KABS,20,0.0,0.2,Kabru South,7318,27.60833,88.11167
KAGA,100,0.0,0.12,Kanta Gaton,5910,29.1033,82.9958
KANG,3901,0.0025634452704434,0.0579338631120225,Kangchenjunga,8586,27.7025,88.14666666666668
KAPT,25,0.0,0.2,Kaptang,5965,29.927006,82.571783
KCHS,37,0.0,0.2162162162162162,Kangchung Shar,6063,27.983669,86.73716
KGRI,40,0.0,0.0,Khangri Shar,6792,28.019787,86.812205
KGUR,233,0.0300429184549356,0.0300429184549356,Kang Guru,6981,28.6575,84.30139
KHAM,70,0.0,0.0285714285714285,Khamjung,6759,28.88889,84.12722
KHAY,30,0.0,0.0,Khayang,6186,28.633455,84.713411
KIRA,56,0.0,0.0,Kirat Chuli,7362,27.783,88.2
KNAG,12,0.0,0.3333333333333333,Kang Nagchugo,6737,27.905547,86.442153
KOJI,128,0.0,0.0234375,Kojichuwa Chuli,6439,29.927006,82.571783
KORL,52,0.0,0.0,Korlang Pari Tippa,5738,28.1662,86.1923
KTEG,139,0.0,0.0575539568345323,Kangtega,6783,27.7833,86.8167
KTUN,317,0.0,0.0189274447949526,Khatung Khang,6484,28.7772,83.9192
KYAB,25,0.0,0.2,Kyabura,6466,27.8964,88.0242
KYAS,86,0.0,0.0697674418604651,Kyashar,6770,27.75377,86.818857
KYR1,52,0.0,0.0384615384615384,Kyungka Ri 1,6599,27.906601,86.639557
LAMJ,68,0.0,0.0,Lamjung Himal,6983,28.48935,84.1892
LANG,172,0.005813953488372,0.0290697674418604,Langtang Lirung,7227,28.2575,85.51583333333333
LANR,32,0.0,0.0,Langtang Ri,7205,28.381636,85.683129
LAS2,25,0.0,0.0,Lashar II,6803,26.623981,60.243373
LCHA,563,0.0,0.0124333925399644,Lachama Chuli,6721,28.436525,84.640061
LDAK,194,0.0,0.1082474226804123,Langdak,6220,27.91698,86.5636
LDNG,421,0.0,0.0213776722090261,Langdung,6326,27.9477,86.4841
LEOE,16,0.0,0.0,Leonpo Gang East,6733,28.19636,85.799206
LHOM,144,0.0,0.0625,Lhotse Middle,8410,27.961686,86.932988
LHOT,14935,0.0006026113157013,0.044258453297623,Lhotse,8516,27.961666666666662,86.93333333333334
LIK2,20,0.0,0.2,Linkhu Chuli Nup,6659,27.811147,86.542706
LING,121,0.0,0.0,Lingtren,6713,28.027721,86.855018
LNAK,36,0.0,0.0,Lhonak,6070,27.917316,88.128358
LNJU,29,0.0,0.1034482758620689,Langju,6426,27.853095,88.195814
LSHR,381,0.0052493438320209,0.0078740157480314,Lhotse Shar,8382,27.95833333333333,86.94333333333334
LUGU,242,0.0,0.0495867768595041,Lugula,6899,28.895305,84.259595
MAK2,210,0.0,0.0619047619047619,Makalu II,7678,27.915,87.0786111111111
MAKA,8238,0.0016994416120417,0.0421218742413207,Makalu,8485,27.889722222222225,87.08888888888889
MALA,34,0.0,0.0,Malanphulan,6573,27.80342,86.867668
MANA,36004,0.0009165648261304,0.0394678369070103,Manaslu,8163,28.549444444444447,84.56194444444444
MARI,49,0.0,0.1428571428571428,Mariyang,6528,29.6933,82.8889
MERR,26,0.0,0.3461538461538461,Merra,6334,27.7408,88.0197
MNSL,25,0.0,0.16,Mansail,6235,27.9169,86.5636
MUKT,456,0.0,0.0285087719298245,Mukut Himal,6087,28.81698,83.4823
NAG1,57,0.0,0.0175438596491228,Nangpai Gosum I,7321,28.071005,86.614498
NAN2,81,0.0,0.1111111111111111,Nangamari II,6209,27.8914,87.8673
NANG,40,0.0,0.1,Nangamari I,6547,27.9106,87.8686
NEMJ,211,0.0,0.0189573459715639,Nemjung,7140,28.75694,84.4181
NEPA,81,0.0,0.037037037037037,Nepal Peak,7177,27.7764,88.1852
NORB,243,0.0,0.0411522633744856,Norbu Kang,6085,29.1191,83.0747
NPHU,37,0.0,0.1621621621621621,Narphu,5921,28.7169,84.1238
NUMB,31,0.0,0.0,Numbur,6958,27.7544,86.575
NUMR,49,0.0,0.0612244897959183,Numri,6635,27.8952,86.9758
NUPE,66,0.0,0.0303030303030303,Nuptse East I,7795,27.967195,86.885557
NUPK,537,0.0,0.0409683426443202,Nupche Kang,6576,28.1013,86.6049
NUPL,36,0.0,0.1666666666666666,Nup La Kang,6861,27.911208,86.45323
NUPT,423,0.0023640661938534,0.0307328605200945,Nuptse,7864,27.967195,86.885557
NUPW,29,0.0,0.1034482758620689,Nuptse West II,7732,27.967195,86.885557
OMIT,19,0.0,0.2631578947368421,Omitso Go,6332,27.9152,86.458
PAN1,106,0.0,0.0283018867924528,Panpoche 1,6620,28.6288,84.6838
PANB,491,0.0,0.0183299389002036,Panbari,6905,28.7183,84.4838
PAND,29,0.0,0.2068965517241379,Pandra,6670,27.8644,87.9952
PASA,51,0.0196078431372549,0.1568627450980392,Pasang Lhamu Chuli,7350,28.0733,86.6169
PATR,62,0.0,0.0483870967741935,Patrasi Himal,6450,29.4211,82.5925
PETH,153,0.0,0.0196078431372549,Pethangtse,6739,27.9575,87.0183
PHUK,25,0.0,0.2,Phu Kang,6694,28.7933,84.4491
PK04,29,0.0,0.0,Peak 4,6736,27.8527,87.0133
PK41,73,0.0,0.0684931506849315,Peak 41,6648,27.7739,86.9114
PKAR,36,0.0,0.1666666666666666,Pankar Himal,6264,28.6163,84.7425
POKR,240,0.0,0.0166666666666666,Pokharkang,6372,28.8127,84.2288
POTA,17,0.0,0.2941176470588235,Pota Himal North,6182,28.7758,83.1975
PTHE,144,0.0,0.0833333333333333,Pethangtse East,6572,27.956383,87.015555
PUCH,45,0.0,0.0,Punchen Himal,6049,28.6608,85.1483
PUMO,4088,0.0019569471624266,0.0281311154598825,Pumori,7138,28.015555555555554,86.82805555555555
PURB,62,0.0,0.032258064516129,Purbung Himal,6500,28.80138,84.02055
PURK,129,0.0,0.0775193798449612,Purkhung,6126,28.8147,83.9928
PUTH,3714,0.0,0.0487345180398492,Putha Hiunchuli,7246,28.747222222222224,83.14861111111112
RAKS,97,0.0103092783505154,0.0515463917525773,Raksha Urai,6609,30.0058,81.1288
RAMT,49,0.0,0.0,Ramtang,6601,27.7508,88.0958
RATC,620,0.0,0.0225806451612903,Ratna Chuli,7035,28.8644,84.3772
RAUN,45,0.0,0.1111111111111111,Raungsiyar,6224,27.9077,86.5594
RIPI,40,0.0,0.25,Ripimo Shar,6647,27.8833,86.4666
ROCN,36,0.0,0.0555555555555555,Roc Noir,7485,28.6133,83.8736
ROLK,40,0.0,0.15,Rolwaling Kang,6664,27.8975,86.5231
SAIE,64,0.0,0.046875,Saipal East Humla,6925,29.8911,81.5005
SAIP,400,0.0,0.0,Saipal,7030,29.8877,81.4947
SAMD,298,0.0,0.0201342281879194,Samdo,6335,28.63611,84.69722
SARI,630,0.0,0.1,Saribung,6328,28.8844,84.1738
SHAR,100,0.0,0.0,Shartse,7591,27.9552,86.9675
SHER,34,0.0,0.0,Shershon,6432,27.8339,87.1289
SHEY,37,0.0,0.027027027027027,Shey Shikhar,6139,29.2869,82.7972
SHNW,277,0.0,0.0722021660649819,Shershon Northwest,6682,27.8552,87.1108
SIMN,93,0.0,0.064516129032258,Simnang Himal,6251,28.5163,84.5972
SITA,64,0.0,0.015625,Sita Chuchura,6611,28.7825,83.4847
SPH2,29,0.0,0.0689655172413793,Sharphu II,6328,27.7577,87.9216
SPH6,16,0.0,0.0,Sharphu VI,6076,27.7736,87.9258
SPHN,36,0.0,0.1388888888888889,Sphinx,6825,27.9881,86.9253
SURM,20,0.0,0.1,Surma-Sarovar North,6564,29.8352,81.0855
SWAK,16,0.0,0.0,Swaksa Kang,6405,29.6863,82.8583
SYKG,36,0.0,0.1388888888888889,Syaokang,5929,27.8825,87.8961
TAKN,36,0.0,0.1666666666666666,Takphu North,6142,30.3036,81.4222
TAKP,35,0.0,0.1142857142857142,Takphu Himal,6395,30.2838,81.4177
TASH,421,0.0,0.0522565320665083,Tashi Kang,6386,28.853,83.6313
TAWO,75,0.0133333333333333,0.1333333333333333,Tawoche,6495,27.8972,86.7816
TENG,118,0.0,0.1186440677966101,Tengkoma,6215,27.8083,88.0766
TENR,83,0.0,0.072289156626506,Tengi Ragi Tau,6938,27.8572,86.5563
THAM,16,0.0,0.125,Thamserku,6618,27.7897,86.7877
THOR,36,0.0,0.1666666666666666,Thorong Peak,6144,28.7825,83.93
THRK,81,0.0,0.037037037037037,Tharke Kang,6710,28.0438,86.7516
THUL,155,0.0193548387096774,0.0258064516129032,Thulagi,7059,28.5277,84.5227
TILI,1785,0.0016806722689075,0.0201680672268907,Tilicho,7134,28.684444444444445,83.80444444444444
TKPO,521,0.0019193857965451,0.0307101727447216,Tengkangpoche,6482,27.8039,86.5986
TKRG,20,0.0,0.1,Takargo,6771,27.8747,86.5117
TLNG,111,0.0,0.045045045045045,Talung,7349,27.6547,88.1336
TOBS,555,0.0,0.0054054054054054,Tobsar,6065,28.5805,85.0594
TSAR,158,0.0,0.0253164556962025,Tsartse,6343,28.8613,83.6486
TUKU,1723,0.0,0.0185722576900754,Tukuche,6920,28.74,83.61999999999999
TUTS,13,0.0,0.0,Tutse,6758,27.7719,87.1013
URKM,13,0.0,0.0,Urkinmang,6143,28.1691,85.715
URMA,1181,0.0,0.0270956816257408,Urkema,5890,29.8352,81.0855
YAKA,44,0.0,0.0227272727272727,Yakawa Kang,6482,28.8086,83.9444
YALU,82,0.0121951219512195,0.0121951219512195,Yalung Kang,8505,27.705,88.1386
YANS,44,0.0,0.0454545454545454,Yansa Tsenji,6567,28.2563,85.6083
YAUP,40,0.0,0.0,Yaupa,6422,27.8369,87.143
